introduction nothing:
extensive transactions:
  in: 1.0

transactions in:
  any: 1.0

commodity a:
  great: 1.0

great city:
  may: 1.0

city may:
  contain: 1.0

may contain:
  as: 1.0

contain as:
  many: 1.0

many markets:
  as: 0.5
  are: 0.5

markets as:
  there: 1.0

important branches:
  of: 1.0

and these:
  markets: 0.07692307692307693
  expenses: 0.07692307692307693
  can: 0.07692307692307693
  must: 0.07692307692307693
  changes: 0.07692307692307693
  variations: 0.07692307692307693
  inputs: 0.07692307692307693
  differences: 0.07692307692307693
  results: 0.07692307692307693
  analyses: 0.07692307692307693
  classifications: 0.07692307692307693
  schools: 0.07692307692307693
  two: 0.07692307692307693

may or:
  may: 1.0

be localized:
  the: 0.5
  because: 0.5

localized the:
  central: 1.0

central point:
  of: 1.0

market is:
  the: 0.18181818181818182
  determined: 0.09090909090909091
  as: 0.09090909090909091
  swayed: 0.09090909090909091
  equal: 0.09090909090909091
  land: 0.09090909090909091
  thus: 0.09090909090909091
  reasonably: 0.09090909090909091
  when: 0.09090909090909091
  performing: 0.09090909090909091

public exchange:
  mart: 1.0

exchange mart:
  or: 1.0

mart or:
  auction: 1.0

or auction:
  rooms: 1.0

auction rooms:
  where: 1.0

rooms where:
  the: 1.0

the traders:
  agree: 0.5
  may: 0.5

traders agree:
  to: 1.0

agree to:
  meet: 1.0

meet and:
  transact: 1.0

and transact:
  business: 1.0

transact business:
  in: 1.0

london the:
  stock: 1.0

the stock:
  market: 0.3333333333333333
  which: 0.1111111111111111
  of: 0.3333333333333333
  natural: 0.1111111111111111
  would: 0.1111111111111111

stock market:
  the: 0.3333333333333333
  makes: 0.3333333333333333
  has: 0.3333333333333333

corn market:
  the: 1.0

coal market:
  the: 1.0

the sugar:
  market: 1.0

sugar market:
  and: 1.0

market and:
  many: 0.1111111111111111
  others: 0.1111111111111111
  at: 0.1111111111111111
  of: 0.1111111111111111
  thus: 0.1111111111111111
  strategic: 0.1111111111111111
  whose: 0.1111111111111111
  civil: 0.1111111111111111
  stem: 0.1111111111111111

are distinctly:
  localized: 1.0

distinctly localized:
  in: 1.0

localized in:
  manchester: 1.0

in manchester:
  the: 1.0

manchester the:
  cotton: 1.0

the cotton:
  market: 0.5
  waste: 0.5

cotton market:
  the: 0.5
  we: 0.5

cotton waste:
  market: 1.0

waste market:
  and: 1.0

distinction of:
  locality: 0.5
  caste: 0.5

of locality:
  is: 1.0

locality is:
  not: 1.0

not necessary:
  the: 0.5
  if: 0.5

necessary the:
  traders: 1.0

traders may:
  be: 1.0

whole town:
  or: 1.0

town or:
  region: 1.0

or region:
  of: 1.0

region of:
  country: 1.0

of country:
  and: 1.0

yet make:
  a: 1.0

market if:
  they: 0.5
  this: 0.5

of fairs:
  meetings: 1.0

fairs meetings:
  published: 1.0

meetings published:
  price: 1.0

published price:
  lists: 1.0

price lists:
  the: 1.0

lists the:
  post: 1.0

the post:
  office: 1.0

post office:
  or: 1.0

office or:
  otherwise: 0.5
  from: 0.5

otherwise in:
  close: 1.0

in close:
  communication: 0.5
  commercial: 0.5

close communication:
  with: 1.0

communication with:
  each: 0.3333333333333333
  distant: 0.3333333333333333
  one: 0.3333333333333333

each that:
  is: 1.0

is they:
  will: 0.5
  tend: 0.5

all pay:
  the: 1.0

place when:
  it: 1.0

same for:
  all: 0.4
  the: 0.2
  a: 0.2
  chile: 0.2

the dealers:
  in: 1.0

dealers in:
  a: 0.25
  equalising: 0.25
  it: 0.25
  the: 0.25

market that:
  extends: 0.5
  is: 0.5

that extends:
  over: 1.0

extends over:
  a: 1.0

large district:
  each: 1.0

district each:
  buyer: 1.0

each buyer:
  is: 1.0

buyer is:
  supposed: 0.5
  one: 0.5

pay extra:
  the: 1.0

extra the:
  expense: 1.0

its being:
  delivered: 0.3333333333333333
  left: 0.3333333333333333
  chiefly: 0.3333333333333333

being delivered:
  to: 1.0

delivered to:
  him: 1.0

him book:
  ii: 1.0

i there:
  are: 1.0

two ways:
  in: 0.5
  of: 0.25
  firstly: 0.25

person may:
  regard: 0.3333333333333333
  appear: 0.3333333333333333
  be: 0.3333333333333333

may regard:
  anything: 0.5
  them: 0.5

regard anything:
  that: 1.0

has he:
  may: 0.5
  calculates: 0.5

consider its:
  use: 1.0

use to:
  himself: 0.09090909090909091
  represent: 0.09090909090909091
  him: 0.18181818181818182
  pay: 0.09090909090909091
  the: 0.09090909090909091
  those: 0.36363636363636365
  obtain: 0.09090909090909091

or he:
  may: 0.6666666666666666
  might: 0.3333333333333333

obtain in:
  exchange: 1.0

one point:
  of: 1.0

view he:
  looks: 1.0

he looks:
  at: 1.0

at what:
  adam: 1.0

what adam:
  smith: 1.0

smith calls:
  its: 1.0

calls its:
  value: 1.0

its value:
  in: 0.3888888888888889
  had: 0.05555555555555555
  would: 0.1111111111111111
  and: 0.1111111111111111
  or: 0.05555555555555555
  there: 0.05555555555555555
  again: 0.05555555555555555
  at: 0.05555555555555555
  thus: 0.05555555555555555
  further: 0.05555555555555555

use from:
  the: 1.0

other at:
  its: 1.0

exchange the:
  value: 0.5
  most: 0.5

or utility:
  of: 1.0

utility of:
  a: 0.35294117647058826
  anything: 0.058823529411764705
  more: 0.058823529411764705
  the: 0.35294117647058826
  that: 0.058823529411764705
  production: 0.058823529411764705
  workplace: 0.058823529411764705

pleasure or:
  satisfaction: 1.0

or satisfaction:
  which: 0.5
  or: 0.5

satisfaction which:
  he: 1.0

he derives:
  from: 1.0

from possessing:
  it: 1.0

possessing it:
  the: 1.0

exchange or:
  exchange: 1.0

or exchange:
  value: 1.0

of purchasing:
  other: 0.16666666666666666
  three: 0.16666666666666666
  two: 0.16666666666666666
  the: 0.16666666666666666
  goods: 0.16666666666666666
  j: 0.16666666666666666

purchasing other:
  goods: 1.0

which its:
  possession: 0.2
  aid: 0.2
  wages: 0.4
  produce: 0.2

its possession:
  conveys: 1.0

possession conveys:
  value: 1.0

conveys value:
  standing: 1.0

value standing:
  alone: 1.0

standing alone:
  always: 1.0

alone always:
  means: 1.0

always means:
  value: 1.0

means value:
  in: 1.0

exchange and:
  never: 0.3333333333333333
  a: 0.3333333333333333
  sterilise: 0.3333333333333333

and never:
  value: 1.0

never value:
  in: 1.0

use value:
  implies: 1.0

value implies:
  a: 1.0

a relation:
  between: 1.0

between commodities:
  f: 1.0

commodities f:
  or: 1.0

f or:
  instance: 0.5
  if: 0.5

or instance:
  the: 1.0

of beef:
  may: 0.14285714285714285
  might: 0.14285714285714285
  had: 0.14285714285714285
  would: 0.14285714285714285
  can: 0.14285714285714285
  of: 0.14285714285714285
  has: 0.14285714285714285

beef may:
  be: 1.0

purchasing three:
  pounds: 1.0

three pounds:
  of: 1.0

pounds of:
  sugar: 0.6666666666666666
  wheat: 0.3333333333333333

of sugar:
  or: 0.6666666666666666
  it: 0.3333333333333333

sugar or:
  five: 0.5
  six: 0.5

or five:
  grains: 1.0

five grains:
  of: 1.0

grains of:
  gold: 1.0

of gold:
  if: 0.16666666666666666
  such: 0.16666666666666666
  rose: 0.16666666666666666
  and: 0.16666666666666666
  has: 0.16666666666666666
  localization: 0.16666666666666666

gold if:
  sugar: 1.0

if sugar:
  were: 1.0

sugar were:
  to: 1.0

become scarce:
  or: 0.5
  it: 0.5

scarce or:
  gold: 1.0

or gold:
  were: 1.0

gold were:
  to: 1.0

more plentiful:
  the: 1.0

plentiful the:
  value: 1.0

beef might:
  become: 1.0

purchasing two:
  pounds: 1.0

two pounds:
  of: 1.0

or six:
  grains: 1.0

six grains:
  of: 1.0

gold such:
  a: 1.0

change would:
  not: 1.0

not justify:
  us: 1.0

justify us:
  in: 1.0

us in:
  saying: 0.3333333333333333
  the: 0.3333333333333333
  our: 0.3333333333333333

in saying:
  that: 1.0

beef had:
  fallen: 1.0

had fallen:
  or: 0.5
  relatively: 0.5

fallen or:
  risen: 1.0

or risen:
  but: 1.0

risen but:
  only: 1.0

fallen relatively:
  to: 1.0

to sugar:
  and: 1.0

sugar and:
  risen: 1.0

and risen:
  relatively: 1.0

risen relatively:
  to: 1.0

to gold:
  but: 1.0

gold but:
  if: 1.0

beef would:
  exchange: 1.0

would exchange:
  for: 1.0

greater quantity:
  of: 1.0

of almost:
  every: 0.3333333333333333
  everything: 0.3333333333333333
  any: 0.3333333333333333

every other:
  commodity: 0.5
  sector: 0.5

other commodity:
  than: 1.0

commodity than:
  before: 1.0

than before:
  we: 0.1
  in: 0.1
  that: 0.1
  would: 0.1
  the: 0.2
  for: 0.1
  now: 0.1
  this: 0.1
  and: 0.1

before we:
  might: 1.0

might then:
  say: 1.0

value had:
  risen: 1.0

had risen:
  its: 0.5
  above: 0.5

risen its:
  value: 1.0

value would:
  have: 0.3333333333333333
  rise: 0.3333333333333333
  be: 0.3333333333333333

have risen:
  relatively: 0.25
  from: 0.25
  rapidly: 0.25
  so: 0.25

general it:
  would: 1.0

greater purchasing:
  power: 1.0

over commodities:
  in: 1.0

general in:
  every: 1.0

every civilised:
  country: 1.0

civilised country:
  some: 1.0

country some:
  commodity: 0.5
  of: 0.5

some commodity:
  is: 1.0

commodity is:
  chosen: 0.058823529411764705
  generally: 0.058823529411764705
  determined: 0.11764705882352941
  always: 0.058823529411764705
  likely: 0.058823529411764705
  in: 0.058823529411764705
  equal: 0.058823529411764705
  such: 0.11764705882352941
  therefore: 0.058823529411764705
  adjusted: 0.058823529411764705
  fixed: 0.058823529411764705
  a: 0.058823529411764705
  made: 0.058823529411764705
  on: 0.058823529411764705
  one: 0.058823529411764705

is chosen:
  as: 0.5
  and: 0.5

chosen as:
  a: 1.0

a medium:
  of: 1.0

medium of:
  exchange: 1.0

a measure:
  of: 1.0

or general:
  purchasing: 1.0

general purchasing:
  power: 1.0

things this:
  commodity: 1.0

this commodity:
  is: 1.0

metals gold:
  and: 1.0

and silver:
  coins: 1.0

silver coins:
  of: 1.0

coins of:
  fixed: 1.0

of fixed:
  weight: 0.1
  capital: 0.8
  and: 0.1

fixed weight:
  are: 1.0

weight are:
  made: 1.0

these metals:
  and: 1.0

and stamped:
  by: 1.0

stamped by:
  government: 1.0

the money:
  of: 0.09090909090909091
  he: 0.09090909090909091
  in: 0.09090909090909091
  value: 0.09090909090909091
  equivalents: 0.09090909090909091
  values: 0.09090909090909091
  market: 0.09090909090909091
  is: 0.09090909090909091
  so: 0.09090909090909091
  supply: 0.18181818181818182

money of:
  the: 1.0

beef can:
  be: 1.0

be exchanged:
  represents: 0.5
  if: 0.5

exchanged represents:
  its: 1.0

represents its:
  value: 1.0

if beef:
  becomes: 1.0

beef becomes:
  scarce: 1.0

becomes scarce:
  and: 1.0

and rises:
  in: 1.0

rises in:
  price: 0.5
  value: 0.5

in price:
  while: 0.05
  will: 0.1
  and: 0.2
  its: 0.05
  lessens: 0.05
  increases: 0.05
  it: 0.05
  did: 0.05
  as: 0.05
  does: 0.05
  is: 0.1
  i: 0.05
  goes: 0.05
  gisser: 0.05
  over: 0.05

price while:
  the: 1.0

things remain:
  unchanged: 1.0

remain unchanged:
  there: 1.0

unchanged there:
  is: 1.0

power or:
  value: 0.25
  exchange: 0.25
  fracking: 0.25
  equivalently: 0.25

or value:
  of: 0.5
  in: 0.5

beef of:
  course: 1.0

course the:
  value: 0.14285714285714285
  same: 0.14285714285714285
  consumers: 0.14285714285714285
  machine: 0.14285714285714285
  jevons: 0.14285714285714285
  question: 0.14285714285714285
  more: 0.14285714285714285

money itself:
  may: 1.0

itself may:
  have: 1.0

fallen that:
  is: 1.0

is each:
  coin: 1.0

each coin:
  may: 1.0

coin may:
  purchase: 1.0

may purchase:
  less: 1.0

purchase less:
  of: 1.0

less of:
  all: 1.0

commodities than:
  before: 1.0

before in:
  that: 0.5
  a: 0.5

that case:
  though: 0.3333333333333333
  the: 0.6666666666666666

beef has:
  risen: 1.0

power may:
  have: 1.0

have remained:
  stationary: 0.5
  untouched: 0.5

remained stationary:
  the: 1.0

stationary the:
  greater: 1.0

greater price:
  for: 1.0

sold may:
  only: 1.0

may only:
  give: 0.5
  finally: 0.5

only give:
  the: 1.0

purchasing the:
  same: 1.0

commodities as:
  before: 0.5
  part: 0.5

as before:
  in: 0.3333333333333333
  to: 0.3333333333333333
  and: 0.3333333333333333

a later:
  something: 0.2
  stage: 0.8

later something:
  will: 1.0

something will:
  be: 1.0

said of:
  the: 0.8
  natural: 0.2

changes that:
  may: 0.25
  have: 0.25
  ultimately: 0.25
  kuhn: 0.25

money but:
  while: 1.0

while book:
  chap: 1.0

chap d:
  e: 1.0

fin it:
  io: 1.0

it io:
  n: 0.5
  it: 0.5

io n:
  law: 0.5
  s: 0.5

n law:
  of: 1.0

of dem:
  an: 1.0

dem an:
  examining: 1.0

an examining:
  the: 1.0

value we:
  shall: 0.3333333333333333
  have: 0.6666666666666666

shall for:
  convenience: 1.0

for convenience:
  assume: 1.0

convenience assume:
  that: 1.0

assume that:
  the: 0.14285714285714285
  a: 0.14285714285714285
  there: 0.14285714285714285
  spending: 0.14285714285714285
  several: 0.14285714285714285
  output: 0.14285714285714285
  all: 0.14285714285714285

money remains:
  unchanged: 1.0

remains unchanged:
  so: 1.0

unchanged so:
  that: 1.0

thing will:
  always: 0.5
  not: 0.5

mean a:
  rise: 1.0

if things:
  were: 1.0

were exchanged:
  for: 1.0

exchanged for:
  one: 1.0

another without:
  the: 1.0

money there:
  would: 1.0

no distinction:
  between: 1.0

sellers but:
  this: 1.0

distinction makes:
  its: 1.0

makes its:
  appearance: 1.0

its appearance:
  as: 0.5
  in: 0.5

appearance as:
  soon: 1.0

as money:
  comes: 0.25
  if: 0.25
  balances: 0.25
  is: 0.25

money comes:
  into: 1.0

comes into:
  use: 0.25
  it: 0.25
  the: 0.25
  play: 0.25

into use:
  to: 0.3333333333333333
  some: 0.3333333333333333
  and: 0.3333333333333333

to represent:
  general: 0.5
  the: 0.5

represent general:
  purchasing: 1.0

power a:
  buyer: 0.5
  number: 0.5

a buyer:
  is: 0.25
  adds: 0.25
  and: 0.25
  to: 0.25

who wishes:
  to: 1.0

particular commodity:
  and: 0.3333333333333333
  that: 0.3333333333333333
  will: 0.3333333333333333

offers in:
  exchange: 0.5
  lazear: 0.5

money that:
  is: 0.6666666666666666
  he: 0.3333333333333333

of command:
  over: 0.6666666666666666
  and: 0.3333333333333333

seller is:
  one: 1.0

is willing:
  to: 1.0

to part:
  with: 1.0

part with:
  a: 1.0

commodity that:
  he: 0.5
  is: 0.5

possession and:
  demands: 1.0

demands in:
  exchange: 1.0

commodity in:
  a: 0.3333333333333333
  the: 0.3333333333333333
  two: 0.3333333333333333

the eagerness:
  of: 1.0

eagerness of:
  buyers: 0.6
  sellers: 0.4

buyers on:
  the: 0.6666666666666666
  average: 0.3333333333333333

of sellers:
  on: 0.18181818181818182
  the: 0.18181818181818182
  fall: 0.09090909090909091
  would: 0.18181818181818182
  declines: 0.09090909090909091
  with: 0.09090909090909091
  grows: 0.09090909090909091
  green: 0.09090909090909091

the chapter:
  will: 1.0

chapter will:
  be: 1.0

occupied in:
  explaining: 1.0

in explaining:
  the: 1.0

explaining the:
  law: 0.2
  influence: 0.2
  movements: 0.4
  differences: 0.2

buyers or:
  the: 1.0

common experience:
  that: 1.0

experience that:
  the: 0.25
  in: 0.25
  substantial: 0.25
  rapid: 0.25

the larger:
  the: 0.42857142857142855
  will: 0.14285714285714285
  ecosphere: 0.14285714285714285
  natural: 0.14285714285714285
  change: 0.14285714285714285

stock which:
  sellers: 1.0

sellers determine:
  to: 1.0

determine to:
  sell: 1.0

sell the:
  lower: 0.25
  produce: 0.25
  price: 0.25
  firm: 0.25

lower will:
  be: 1.0

got rid:
  of: 1.0

of vice:
  the: 1.0

vice the:
  lower: 1.0

which anything:
  is: 1.0

anything is:
  offered: 0.25
  the: 0.25
  an: 0.25
  possible: 0.25

is offered:
  for: 1.0

offered for:
  sale: 0.7142857142857143
  loan: 0.14285714285714285
  the: 0.14285714285714285

sale the:
  greater: 0.3333333333333333
  corresponding: 0.3333333333333333
  expense: 0.3333333333333333

greater is:
  the: 1.0

it which:
  can: 0.125
  it: 0.25
  is: 0.5
  the: 0.125

sold off:
  examples: 0.25
  at: 0.5
  during: 0.25

off examples:
  occur: 1.0

examples occur:
  to: 1.0

occur to:
  us: 1.0

to us:
  every: 0.25
  of: 0.25
  and: 0.25
  to: 0.25

us every:
  day: 1.0

good apple:
  year: 1.0

apple year:
  the: 1.0

of apples:
  is: 1.0

apples is:
  low: 1.0

bad year:
  it: 1.0

year it:
  is: 1.0

high at:
  the: 1.0

the season:
  a: 1.0

season a:
  fashionable: 1.0

a fashionable:
  shop: 1.0

fashionable shop:
  sells: 1.0

shop sells:
  off: 1.0

sells off:
  at: 1.0

off at:
  a: 0.75
  the: 0.25

great reduction:
  and: 1.0

reduction and:
  so: 1.0

so gets:
  many: 1.0

gets many:
  customers: 1.0

many customers:
  these: 1.0

customers these:
  facts: 1.0

shew how:
  the: 1.0

the utility:
  of: 0.8461538461538461
  to: 0.07692307692307693
  or: 0.07692307692307693

of anything:
  to: 0.3333333333333333
  is: 0.6666666666666666

man its:
  power: 1.0

his wants:
  depends: 1.0

wants depends:
  partly: 1.0

partly upon:
  the: 1.0

things of:
  the: 1.0

kind that:
  he: 1.0

already the:
  more: 1.0

more he:
  has: 1.0

has of:
  it: 0.5
  returning: 0.5

less will:
  be: 1.0

of more:
  of: 0.14285714285714285
  than: 0.42857142857142855
  capital: 0.2857142857142857
  productive: 0.14285714285714285

more of:
  it: 0.4
  these: 0.2
  them: 0.2
  pay: 0.2

him suppose:
  he: 1.0

suppose he:
  wants: 1.0

he wants:
  to: 1.0

buy some:
  flannel: 1.0

some flannel:
  if: 1.0

flannel if:
  he: 1.0

get it:
  for: 0.5
  in: 0.5

it for:
  less: 0.125
  in: 0.125
  granted: 0.25
  a: 0.125
  him: 0.125
  studying: 0.125
  this: 0.125

for less:
  than: 0.8333333333333334
  and: 0.16666666666666666

than five:
  shillings: 1.0

five shillings:
  a: 0.5
  in: 0.5

shillings a:
  yard: 1.0

a yard:
  he: 0.125
  to: 0.125
  and: 0.125
  would: 0.125
  of: 0.5

yard he:
  might: 1.0

be willing:
  to: 1.0

buy a:
  single: 0.3333333333333333
  fall: 0.3333333333333333
  or: 0.3333333333333333

single yard:
  at: 1.0

yard at:
  this: 1.0

this price:
  that: 0.16666666666666666
  he: 0.16666666666666666
  over: 0.16666666666666666
  the: 0.16666666666666666
  but: 0.16666666666666666
  would: 0.16666666666666666

yard to:
  him: 1.0

him may:
  be: 0.5
  make: 0.5

be greater:
  than: 0.25
  or: 0.25
  when: 0.25
  the: 0.25

the satisfaction:
  that: 0.5
  he: 0.5

satisfaction that:
  he: 1.0

by spending:
  the: 0.6666666666666666
  money: 0.3333333333333333

spending the:
  five: 0.5
  shilling: 0.5

the five:
  shillings: 1.0

may suppose:
  that: 1.0

get flannel:
  at: 1.0

flannel at:
  one: 1.0

one shilling:
  a: 0.5
  in: 0.5

shilling a:
  yard: 1.0

yard and:
  that: 1.0

he buys:
  twenty: 0.25
  to: 0.25
  and: 0.25
  with: 0.25

buys twenty:
  yards: 1.0

twenty yards:
  this: 1.0

yards this:
  shews: 1.0

this shews:
  that: 1.0

utility to:
  him: 0.3333333333333333
  the: 0.16666666666666666
  each: 0.5

him of:
  the: 0.25
  that: 0.75

the twentieth:
  yard: 0.6666666666666666
  ride: 0.3333333333333333

twentieth yard:
  is: 0.5
  the: 0.5

yard is:
  not: 1.0

not less:
  than: 1.0

satisfaction he:
  could: 1.0

could get:
  by: 1.0

get by:
  spending: 0.3333333333333333
  lending: 0.3333333333333333
  letting: 0.3333333333333333

the shilling:
  in: 0.3333333333333333
  was: 0.6666666666666666

shilling in:
  other: 0.5
  speaking: 0.5

yard would:
  be: 1.0

this satisfaction:
  in: 1.0

satisfaction in:
  other: 1.0

a shilling:
  just: 0.25
  is: 0.25
  on: 0.5

shilling just:
  measures: 1.0

just measures:
  the: 1.0

yard the:
  final: 1.0

final yard:
  which: 1.0

yard which:
  he: 1.0

buys to:
  book: 1.0

to book:
  ii: 1.0
